neutral_site,overtime,year,game,away_team,home_team,away_score,home_score,away_result,home_result,away_rank,home_rank,winner,looser,game_id,matchup_str
,FALSE,3003,Game 6,Cactuses,Flyingfish,7,24,L,W,,2,Flyingfish,Cactuses,Cactuses @ Flyingfish 3003 Game 6: 7-24, @ 
,FALSE,3003,Game 6,Skeleton Crew,Turtles,10,7,W,L,,4,Skeleton Crew,Turtles,Skeleton Crew @ Turtles 3003 Game 6: 10-7, @ 
,FALSE,3003,Game 6,Mooses,Rocks,17,21,L,W,,3,Rocks,Mooses,Mooses @ Rocks 3003 Game 6: 17-21, @ 
,FALSE,3003,Game 6,Crabs,Yetis,0,0,T,T,,,TIE,TIE,Crabs @ Yetis 3003 Game 6: 0-0, @ 
,FALSE,3003,Game 6,Ospreys,Aliens,0,0,T,T,,,TIE,TIE,Ospreys @ Aliens 3003 Game 6: 0-0, @ 
FALSE,FALSE,3003,Game 7,Bats,Cactuses,24,3,W,L,1,,Bats,Cactuses,Bats @ Cactuses 3003 Game 7: 24-3, @ 
FALSE,FALSE,3003,Game 7,Turtles,Rocks,25,21,W,L,,3,Turtles,Rocks,Turtles @ Rocks 3003 Game 7: 25-21, @ 
FALSE,FALSE,3003,Game 7,Squids,Yetis,0,0,T,T,,,TIE,TIE,Squids @ Yetis 3003 Game 7: 0-0, @ 
FALSE,FALSE,3003,Game 7,Aliens,Skeleton Crew,0,0,T,T,,,TIE,TIE,Aliens @ Skeleton Crew 3003 Game 7: 0-0, @ 
FALSE,FALSE,3003,Game 7,Mooses,Ospreys,0,0,T,T,,,TIE,TIE,Mooses @ Ospreys 3003 Game 7: 0-0, @ 
FALSE,FALSE,3003,Game 7,Flyingfish,Crabs,0,0,T,T,,,TIE,TIE,Flyingfish @ Crabs 3003 Game 7: 0-0, @ 
FALSE,FALSE,3003,Ax Bowl,Turtles,Rocks,14,20,L,W,3,4,Rocks,Turtles,Turtles @ Rocks 3003 Ax Bowl: 14-20, @ 
FALSE,FALSE,3003,Anchor Bowl,Flyingfish,Bats,0,21,L,W,2,1,Bats,Flyingfish,Flyingfish @ Bats 3003 Anchor Bowl: 0-21, @ 
TRUE,FALSE,3003,Sock Bowl,Rocks,Bats,14,31,L,W,4,1,Bats,Rocks,Rocks vs. Bats 3003 Sock Bowl: 14-31, vs. 
TRUE,FALSE,3003,Pine Bowl,TBD,TBD,0,0,T,T,,,TIE,TIE,TBD vs. TBD 3003 Pine Bowl: 0-0, vs. 
